10:50:52.984856 IP (tos 0xa0, ttl 128, id 49612, offset 0, flags [none], proto UDP (17), length 741)
    192.168.0.27.37348 > 192.168.0.127.5060: SIP, length: 713
	INVITE sip:sim@x.uiptel.com SIP/2.0
	Via: SIP/2.0/UDP 192.168.0.27:37348;branch=z9hG4bK-d8754z-6c7e9e38653e525f-1---d8754z-
	Max-Forwards: 70
	Contact: <sip:ran@192.168.0.27:37348>
	To: "SIPURA"<sip:sim@x.uiptel.com>
	From: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 1 INVITE
	Allow: INVITE, ACK, CANCEL, OPTIONS, BYE, REFER, NOTIFY, MESSAGE, SUBSCRIBE, INFO
	Content-Type: application/sdp
	User-Agent: eyeBeam release 1102u stamp 52345
	Content-Length: 186
	
	v=0
	o=- 5 2 IN IP4 192.168.0.27
	s=CounterPath eyeBeam 1.5
	c=IN IP4 192.168.0.27
	t=0 0
	m=audio 42188 RTP/AVP 0 8 101
	a=fmtp:101 0-15
	a=rtpmap:101 telephone-event/8000
	a=sendrecv
	
10:50:52.985579 IP (tos 0x10, ttl 64, id 0, offset 0, flags [DF], proto UDP (17), length 371)
    192.168.0.127.5060 > 192.168.0.27.37348: SIP, length: 343
	SIP/2.0 100 Giving a try
	Via: SIP/2.0/UDP 192.168.0.27:37348;branch=z9hG4bK-d8754z-6c7e9e38653e525f-1---d8754z-
	To: "SIPURA"<sip:sim@x.uiptel.com>
	From: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 1 INVITE
	Server: OpenSIPS (1.6.0-notls (x86_64/linux))
	Content-Length: 0
	
	
10:50:52.985868 IP (tos 0x10, ttl 64, id 0, offset 0, flags [DF], proto UDP (17), length 849)
    192.168.0.127.5060 > 192.168.0.83.5060: SIP, length: 821
	INVITE sip:sim@192.168.0.83:5060 SIP/2.0
	Record-Route: <sip:192.168.0.127;lr=on>
	Via: SIP/2.0/UDP 192.168.0.127;branch=z9hG4bK933e.6167f045.0
	Via: SIP/2.0/UDP 192.168.0.27:37348;branch=z9hG4bK-d8754z-6c7e9e38653e525f-1---d8754z-
	Max-Forwards: 69
	Contact: <sip:ran@192.168.0.27:37348>
	To: "SIPURA"<sip:sim@x.uiptel.com>
	From: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 1 INVITE
	Allow: INVITE, ACK, CANCEL, OPTIONS, BYE, REFER, NOTIFY, MESSAGE, SUBSCRIBE, INFO
	Content-Type: application/sdp
	User-Agent: eyeBeam release 1102u stamp 52345
	Content-Length: 186
	
	v=0
	o=- 5 2 IN IP4 192.168.0.27
	s=CounterPath eyeBeam 1.5
	c=IN IP4 192.168.0.27
	t=0 0
	m=audio 42188 RTP/AVP 0 8 101
	a=fmtp:101 0-15
	a=rtpmap:101 telephone-event/8000
	a=sendrecv
	
10:50:53.002175 IP (tos 0x68, ttl 250, id 49241, offset 0, flags [none], proto UDP (17), length 457)
    192.168.0.83.5060 > 192.168.0.127.5060: SIP, length: 429
	SIP/2.0 100 Trying
	To: "SIPURA"<sip:sim@x.uiptel.com>
	From: "Alex R.N."<sip:ran@x.uiptel.com>;tag=695b2670
	Call-ID: ZDhiZjg4MTYxNGY4ODgxZjE5YzIzMzlmYWVjMWE5ZTA.
	CSeq: 1 INVITE
	Via: SIP/2.0/UDP 192.168.0.127;branch=z9hG4bK933e.6167f045.0
	Via: SIP/2.0/UDP 192.168.0.27:37348;branch=z9hG4bK-d8754z-6c7e9e38653e525f-1---d8754z-
	Record-Route: <sip:192.168.0.127;lr=on>
	Server: Linksys/SPA1001-3.1.19(SE)
	Content-Length: 0
	
	
10:50:53.015182 IP (tos 0x68, ttl 250, id 49242, offset 0, flags [none], proto UDP (17), length 553)
    192.168.0.83.5060 > 192.168.0.127.5060: SIP, length: 525
	SIP/2.0 180 Ringing
	To: "SIPURA"<sip:sim@x.uiptel.com>;tag=27c3145d154d4958i0
